# SCF v2.1 substitution neighborhoods (top 20 partners by |I_N(u,v)|, ties by inventory order)

== scale 100000 ==
probe "the" frequency=5694 context_count=4411 shared_context_count=753 substitution_degree=601
    and |I|=24 pos=CCONJ
    . |I|=23 pos=PUNCT
    , the |I|=23
    of a |I|=21
    of its |I|=20
    ( |I|=19 pos=PUNCT
    and the |I|=17
    to |I|=16 pos=PART
    a |I|=15 pos=DET
    of their |I|=12
    * |I|=11 pos=PUNCT
    with |I|=10 pos=ADP
    for the |I|=10
    jaccard_vs_previous_scale=0.600000
probe "in the" frequency=- context_count=4749 shared_context_count=1102 substitution_degree=1983
    the |I|=254 pos=DET
    in |I|=191 pos=ADP
    a |I|=91 pos=DET
    = = = |I|=70
    , |I|=59 pos=PUNCT
    . the |I|=54
    ( |I|=53 pos=PUNCT
    of the |I|=48
    and |I|=42 pos=CCONJ
    . in |I|=36
    <num> |I|=33
    and the |I|=33
    of |I|=32 pos=ADP
    " |I|=32 pos=PUNCT
    * |I|=32 pos=PUNCT
    , the |I|=32
    during the |I|=32
    his |I|=27 pos=PRON
    to the |I|=27
    from the |I|=27
    jaccard_vs_previous_scale=0.538462
probe "united states" frequency=- context_count=170 shared_context_count=147 substitution_degree=525
    state |I|=8 pos=NOUN
    us |I|=8 pos=PRON
    first |I|=7 pos=ADJ
    national |I|=7 pos=ADJ
    alabama |I|=6 pos=PROPN
    the |I|=5 pos=DET
    " |I|=5 pos=PUNCT
    american |I|=5 pos=ADJ
    british |I|=5 pos=ADJ
    confederate |I|=5
    alaska |I|=5 pos=PROPN
    <num> |I|=4
    europe |I|=4 pos=PROPN
    new |I|=4 pos=ADJ
    union |I|=4 pos=NOUN
    population |I|=4 pos=NOUN
    same |I|=4 pos=ADJ
    crew |I|=4 pos=NOUN
    french |I|=3 pos=ADJ
    war |I|=3 pos=NOUN
    jaccard_vs_previous_scale=0.379310
probe "new york" frequency=- context_count=114 shared_context_count=90 substitution_degree=306
    the |I|=15 pos=DET
    <num> |I|=9
    a |I|=5 pos=DET
    " |I|=3 pos=PUNCT
    aberdeen |I|=3
    the capital |I|=3
    and |I|=2 pos=CCONJ
    many |I|=2 pos=ADJ
    first |I|=2 pos=ADJ
    this |I|=2 pos=DET
    paris |I|=2 pos=PROPN
    american |I|=2 pos=ADJ
    national |I|=2 pos=ADJ
    largest |I|=2 pos=ADJ
    british |I|=2 pos=ADJ
    birmingham |I|=2 pos=PROPN
    philadelphia |I|=2 pos=PROPN
    swedish |I|=2 pos=ADJ
    , the |I|=2
    although the |I|=2
    jaccard_vs_previous_scale=0.176471

== scale 3000000 ==
probe "the" frequency=161944 context_count=83132 shared_context_count=34053 substitution_degree=29119
    a |I|=5612 pos=DET
    his |I|=2107 pos=PRON
    an |I|=1383 pos=DET
    this |I|=1309 pos=DET
    its |I|=1280 pos=PRON
    their |I|=1131 pos=PRON
    = = = |I|=1054
    <num> |I|=926
    " |I|=909 pos=PUNCT
    and |I|=908 pos=CCONJ
    in |I|=853 pos=ADP
    in the |I|=726
    * |I|=655 pos=PUNCT
    other |I|=589 pos=ADJ
    = the |I|=581
    = = the |I|=579
    the first |I|=563
    and the |I|=560
    these |I|=524 pos=DET
    some |I|=494 pos=DET
    jaccard_vs_previous_scale=0.904762
probe "of" frequency=93931 context_count=55491 shared_context_count=12903 substitution_degree=12974
    . |I|=2665 pos=PUNCT
    in |I|=2248 pos=ADP
    , |I|=2189 pos=PUNCT
    and |I|=1045 pos=CCONJ
    to |I|=996 pos=PART
    for |I|=953 pos=ADP
    from |I|=745 pos=ADP
    on |I|=739 pos=ADP
    of the |I|=660
    at |I|=575 pos=ADP
    with |I|=562 pos=ADP
    is |I|=543 pos=AUX
    . in |I|=523
    , and |I|=494
    as |I|=485 pos=ADP
    by |I|=427 pos=ADP
    ( |I|=365 pos=PUNCT
    : |I|=329 pos=PUNCT
    = = = |I|=311
    that |I|=291 pos=SCONJ
    jaccard_vs_previous_scale=0.904762
probe "and" frequency=73540 context_count=48075 shared_context_count=15599 substitution_degree=21754
    , |I|=3314 pos=PUNCT
    . |I|=2003 pos=PUNCT
    in |I|=1233 pos=ADP
    , and |I|=1102
    of |I|=1045 pos=ADP
    the |I|=908 pos=DET
    or |I|=742 pos=CCONJ
    to |I|=704 pos=PART
    with |I|=572 pos=ADP
    is |I|=527 pos=AUX
    for |I|=458 pos=ADP
    as |I|=450 pos=ADP
    and the |I|=420
    a |I|=409 pos=DET
    was |I|=408 pos=AUX
    from |I|=385 pos=ADP
    on |I|=376 pos=ADP
    <num> |I|=370
    which |I|=369 pos=PRON
    by |I|=347 pos=ADP
    jaccard_vs_previous_scale=0.904762
probe "in" frequency=61082 context_count=35970 shared_context_count=14316 substitution_degree=18502
    . |I|=2546 pos=PUNCT
    , |I|=2335 pos=PUNCT
    of |I|=2248 pos=ADP
    on |I|=1253 pos=ADP
    and |I|=1233 pos=CCONJ
    to |I|=1045 pos=PART
    for |I|=949 pos=ADP
    from |I|=919 pos=ADP
    at |I|=901 pos=ADP
    by |I|=889 pos=ADP
    . in |I|=860
    the |I|=853 pos=DET
    with |I|=833 pos=ADP
    ( |I|=761 pos=PUNCT
    as |I|=695 pos=ADP
    in the |I|=558
    , and |I|=506
    = = = |I|=483
    is |I|=481 pos=AUX
    * |I|=460 pos=PUNCT
    jaccard_vs_previous_scale=0.904762
probe "was" frequency=18947 context_count=13590 shared_context_count=5386 substitution_degree=9022
    is |I|=1113 pos=AUX
    , |I|=765 pos=PUNCT
    . |I|=600 pos=PUNCT
    and |I|=408 pos=CCONJ
    in |I|=292 pos=ADP
    were |I|=285 pos=AUX
    of |I|=279 pos=ADP
    had |I|=278 pos=VERB
    are |I|=248 pos=AUX
    as |I|=224 pos=ADP
    has |I|=217 pos=AUX
    he |I|=203 pos=PRON
    , and |I|=159
    to |I|=144 pos=PART
    for |I|=140 pos=ADP
    has been |I|=139
    ( |I|=136 pos=PUNCT
    with |I|=131 pos=ADP
    had been |I|=121
    also |I|=114 pos=ADV
    jaccard_vs_previous_scale=0.818182
probe "is" frequency=22895 context_count=15414 shared_context_count=6500 substitution_degree=10838
    was |I|=1113 pos=AUX
    , |I|=1047 pos=PUNCT
    . |I|=902 pos=PUNCT
    of |I|=543 pos=ADP
    and |I|=527 pos=CCONJ
    in |I|=481 pos=ADP
    are |I|=439 pos=AUX
    as |I|=322 pos=ADP
    has |I|=284 pos=AUX
    , and |I|=244
    to |I|=242 pos=PART
    with |I|=242 pos=ADP
    were |I|=214 pos=AUX
    for |I|=213 pos=ADP
    ( |I|=198 pos=PUNCT
    from |I|=167 pos=ADP
    had |I|=158 pos=VERB
    he |I|=158 pos=PRON
    on |I|=155 pos=ADP
    the |I|=152 pos=DET
    jaccard_vs_previous_scale=0.818182
probe "he" frequency=9486 context_count=4121 shared_context_count=2673 substitution_degree=5636
    it |I|=352 pos=PRON
    they |I|=343 pos=PRON
    and |I|=277 pos=CCONJ
    was |I|=203 pos=AUX
    she |I|=203 pos=PRON
    is |I|=158 pos=AUX
    who |I|=157 pos=PRON
    which |I|=156 pos=PRON
    it was |I|=130
    he was |I|=106
    , |I|=103 pos=PUNCT
    this |I|=98 pos=DET
    were |I|=98 pos=AUX
    it is |I|=98
    are |I|=97 pos=AUX
    he also |I|=90
    the |I|=89 pos=DET
    lincoln |I|=85
    he had |I|=77
    but |I|=70 pos=CCONJ
    jaccard_vs_previous_scale=0.600000
probe "she" frequency=1135 context_count=694 shared_context_count=533 substitution_degree=1770
    he |I|=203 pos=PRON
    it |I|=81 pos=PRON
    they |I|=74 pos=PRON
    and |I|=51 pos=CCONJ
    which |I|=36 pos=PRON
    was |I|=33 pos=AUX
    who |I|=31 pos=PRON
    is |I|=22 pos=AUX
    , |I|=22 pos=PUNCT
    it was |I|=18
    that |I|=17 pos=SCONJ
    this |I|=17 pos=DET
    there |I|=17 pos=PRON
    were |I|=17 pos=AUX
    jackson |I|=17
    he also |I|=17
    he had |I|=17
    the |I|=16 pos=DET
    but |I|=16 pos=CCONJ
    lincoln |I|=16
    jaccard_vs_previous_scale=0.428571
probe "city" frequency=1955 context_count=843 shared_context_count=622 substitution_degree=2527
    , |I|=30 pos=PUNCT
    city <num> , |I|=28
    . |I|=22 pos=PUNCT
    ) |I|=21 pos=PUNCT
    town |I|=18 pos=NOUN
    city <num> |I|=17
    the |I|=14 pos=DET
    state |I|=14 pos=NOUN
    country |I|=14 pos=NOUN
    in <num> |I|=14
    ( |I|=13 pos=PUNCT
    " |I|=12 pos=PUNCT
    city , |I|=12
    island |I|=11 pos=NOUN
    <num> |I|=10
    in |I|=9 pos=ADP
    region |I|=9 pos=NOUN
    university |I|=9 pos=PROPN
    government |I|=8 pos=NOUN
    company |I|=8 pos=NOUN
    jaccard_vs_previous_scale=0.481481
probe "war" frequency=2397 context_count=960 shared_context_count=603 substitution_degree=2030
    . |I|=30 pos=PUNCT
    , |I|=25 pos=PUNCT
    war , |I|=23
    ) |I|=21 pos=PUNCT
    war . |I|=21
    the |I|=19 pos=DET
    " |I|=17 pos=PUNCT
    government |I|=17 pos=NOUN
    <num> |I|=14
    wars |I|=13 pos=PROPN
    a |I|=10 pos=DET
    rights |I|=10 pos=NOUN
    empire |I|=10
    war ii |I|=10
    war = |I|=9
    war = = |I|=9
    day |I|=8 pos=NOUN
    war * |I|=8
    rights movement |I|=8
    and |I|=7 pos=CCONJ
    jaccard_vs_previous_scale=0.600000
probe "world" frequency=2234 context_count=853 shared_context_count=628 substitution_degree=2677
    the |I|=61 pos=DET
    a |I|=21 pos=DET
    " |I|=20 pos=PUNCT
    . |I|=17 pos=PUNCT
    , |I|=17 pos=PUNCT
    <num> |I|=15
    european |I|=15 pos=ADJ
    ) |I|=14 pos=PUNCT
    * world |I|=14
    national |I|=12 pos=ADJ
    countries |I|=11 pos=NOUN
    philosophy |I|=10 pos=NOUN
    american |I|=10 pos=ADJ
    world = |I|=10
    world = = |I|=10
    state |I|=9 pos=NOUN
    other |I|=9 pos=ADJ
    the civil |I|=9
    history |I|=8 pos=NOUN
    his |I|=8 pos=PRON
    jaccard_vs_previous_scale=0.428571
probe "people" frequency=1707 context_count=1088 shared_context_count=795 substitution_degree=2716
    , |I|=40 pos=PUNCT
    ) |I|=23 pos=PUNCT
    , <num> people |I|=21
    " |I|=20 pos=PUNCT
    they |I|=20 pos=PRON
    men |I|=20 pos=NOUN
    . |I|=19 pos=PUNCT
    years |I|=18 pos=NOUN
    the |I|=16 pos=DET
    them |I|=14 pos=PRON
    individuals |I|=14 pos=NOUN
    those |I|=14 pos=DET
    he |I|=13 pos=PRON
    children |I|=13 pos=NOUN
    and |I|=12 pos=CCONJ
    language |I|=12 pos=NOUN
    him |I|=12 pos=PRON
    countries |I|=12 pos=NOUN
    man |I|=12 pos=NOUN
    jews |I|=12 pos=PROPN
    jaccard_vs_previous_scale=0.600000
probe "government" frequency=1279 context_count=937 shared_context_count=608 substitution_degree=2407
    the |I|=31 pos=DET
    state |I|=17 pos=NOUN
    war |I|=17 pos=NOUN
    . |I|=16 pos=PUNCT
    " |I|=16 pos=PUNCT
    party |I|=16 pos=NOUN
    army |I|=16 pos=NOUN
    ) |I|=13 pos=PUNCT
    , |I|=12 pos=PUNCT
    s . government |I|=12
    law |I|=11 pos=NOUN
    <num> |I|=10
    forces |I|=10 pos=NOUN
    in <num> |I|=10
    and |I|=9 pos=CCONJ
    union |I|=9 pos=NOUN
    first |I|=8 pos=ADJ
    language |I|=8 pos=NOUN
    territory |I|=8 pos=NOUN
    economy |I|=8 pos=NOUN
    jaccard_vs_previous_scale=0.600000
probe "university" frequency=1369 context_count=591 shared_context_count=333 substitution_degree=1361
    , |I|=28 pos=PUNCT
    . |I|=17 pos=PUNCT
    university press |I|=17
    ) |I|=14 pos=PUNCT
    <num> |I|=14
    the |I|=13 pos=DET
    " |I|=11 pos=PUNCT
    city |I|=9 pos=NOUN
    and |I|=7 pos=CCONJ
    government |I|=7 pos=NOUN
    river |I|=7 pos=PROPN
    university . |I|=7
    region |I|=6 pos=NOUN
    cathedral |I|=6
    = = = |I|=6
    first |I|=5 pos=ADJ
    new |I|=5 pos=ADJ
    county |I|=5 pos=PROPN
    campus |I|=5 pos=NOUN
    college |I|=5 pos=NOUN
    jaccard_vs_previous_scale=0.290323
probe "music" frequency=632 context_count=461 shared_context_count=296 substitution_degree=1092
    art |I|=12 pos=NOUN
    . |I|=11 pos=PUNCT
    a |I|=11 pos=DET
    the |I|=10 pos=DET
    , |I|=8 pos=PUNCT
    " |I|=8 pos=PUNCT
    culture |I|=7 pos=NOUN
    film |I|=6 pos=NOUN
    music = |I|=6
    music = = |I|=6
    that |I|=4 pos=SCONJ
    and |I|=4 pos=CCONJ
    <num> |I|=4
    it |I|=4 pos=PRON
    london |I|=4 pos=PROPN
    arabic |I|=4 pos=PROPN
    singer |I|=4 pos=PROPN
    system |I|=3 pos=NOUN
    ) |I|=3 pos=PUNCT
    first |I|=3 pos=ADJ
    jaccard_vs_previous_scale=0.428571
probe "house" frequency=763 context_count=493 shared_context_count=322 substitution_degree=1209
    . |I|=20 pos=PUNCT
    " |I|=17 pos=PUNCT
    , |I|=13 pos=PUNCT
    ) |I|=13 pos=PUNCT
    in <num> |I|=12
    the |I|=11 pos=DET
    <num> |I|=10
    and |I|=6 pos=CCONJ
    work |I|=6 pos=NOUN
    family |I|=6 pos=NOUN
    ( |I|=5 pos=PUNCT
    day |I|=5 pos=NOUN
    home |I|=5 pos=NOUN
    team |I|=5 pos=NOUN
    house . |I|=5
    a |I|=4 pos=DET
    government |I|=4 pos=NOUN
    city |I|=4 pos=NOUN
    father |I|=4 pos=NOUN
    company |I|=4 pos=NOUN
    jaccard_vs_previous_scale=0.212121
probe "red" frequency=430 context_count=311 shared_context_count=197 substitution_degree=634
    the |I|=17 pos=DET
    <num> |I|=8
    " |I|=7 pos=PUNCT
    green |I|=7 pos=ADJ
    white |I|=7 pos=ADJ
    black |I|=6 pos=ADJ
    a |I|=4 pos=DET
    - |I|=4 pos=PUNCT
    , |I|=4 pos=PUNCT
    brown |I|=4 pos=PROPN
    yellow |I|=4 pos=ADJ
    . |I|=3 pos=PUNCT
    and |I|=3 pos=CCONJ
    single |I|=3 pos=ADJ
    purple |I|=3 pos=ADJ
    the red |I|=3
    * red |I|=3
    non |I|=2 pos=X
    central |I|=2 pos=ADJ
    world |I|=2 pos=NOUN
    jaccard_vs_previous_scale=0.379310
probe "small" frequency=949 context_count=745 shared_context_count=491 substitution_degree=1784
    large |I|=60 pos=ADJ
    the |I|=50 pos=DET
    new |I|=27 pos=ADJ
    significant |I|=20 pos=ADJ
    a |I|=19 pos=DET
    " |I|=18 pos=PUNCT
    major |I|=16 pos=ADJ
    single |I|=15 pos=ADJ
    <num> |I|=14
    smaller |I|=14 pos=ADJ
    larger |I|=14 pos=ADJ
    great |I|=13 pos=ADJ
    different |I|=12 pos=ADJ
    these |I|=10 pos=DET
    second |I|=9 pos=ADJ
    number of |I|=9
    particular |I|=8 pos=ADJ
    first |I|=8 pos=ADJ
    other |I|=8 pos=ADJ
    some |I|=8 pos=DET
    jaccard_vs_previous_scale=0.379310
probe "large" frequency=1236 context_count=904 shared_context_count=557 substitution_degree=1977
    the |I|=75 pos=DET
    small |I|=60 pos=ADJ
    major |I|=32 pos=ADJ
    new |I|=30 pos=ADJ
    great |I|=29 pos=ADJ
    <num> |I|=26
    significant |I|=25 pos=ADJ
    " |I|=18 pos=PUNCT
    a |I|=16 pos=DET
    high |I|=16 pos=ADJ
    smaller |I|=16 pos=ADJ
    other |I|=15 pos=ADJ
    different |I|=15 pos=ADJ
    single |I|=14 pos=ADJ
    some |I|=14 pos=DET
    vast |I|=13 pos=ADJ
    strong |I|=13 pos=ADJ
    considerable |I|=13 pos=ADJ
    wide |I|=13 pos=ADJ
    these |I|=12 pos=DET
    jaccard_vs_previous_scale=0.600000
probe "first" frequency=4706 context_count=2583 shared_context_count=1748 substitution_degree=5554
    second |I|=171 pos=ADJ
    <num> |I|=122
    last |I|=89 pos=ADJ
    " |I|=81 pos=PUNCT
    third |I|=77 pos=ADJ
    only |I|=76 pos=ADV
    the |I|=64 pos=DET
    same |I|=57 pos=ADJ
    new |I|=55 pos=ADJ
    also |I|=50 pos=ADV
    largest |I|=48 pos=ADJ
    original |I|=44 pos=ADJ
    next |I|=43 pos=ADJ
    later |I|=42 pos=ADV
    final |I|=42 pos=ADJ
    a |I|=38 pos=DET
    following |I|=38 pos=VERB
    <num> th |I|=38
    american |I|=37 pos=ADJ
    other |I|=36 pos=ADJ
    jaccard_vs_previous_scale=0.739130
probe "new" frequency=3340 context_count=1886 shared_context_count=1192 substitution_degree=4375
    the |I|=148 pos=DET
    " |I|=63 pos=PUNCT
    <num> |I|=60
    first |I|=55 pos=ADJ
    the new |I|=36
    single |I|=35 pos=ADJ
    second |I|=35 pos=ADJ
    a |I|=34 pos=DET
    different |I|=33 pos=ADJ
    other |I|=31 pos=ADJ
    large |I|=30 pos=ADJ
    these |I|=28 pos=DET
    small |I|=27 pos=ADJ
    old |I|=25 pos=ADJ
    number of |I|=25
    major |I|=24 pos=ADJ
    similar |I|=23 pos=ADJ
    modern |I|=23 pos=ADJ
    third |I|=22 pos=ADJ
    particular |I|=21 pos=ADJ
    jaccard_vs_previous_scale=0.481481
probe "said" frequency=745 context_count=395 shared_context_count=279 substitution_degree=882
    . |I|=18 pos=PUNCT
    , |I|=18 pos=PUNCT
    wrote |I|=16 pos=VERB
    stated |I|=11 pos=VERB
    and |I|=9 pos=CCONJ
    " |I|=8 pos=PUNCT
    claimed |I|=8 pos=VERB
    the |I|=7 pos=DET
    to |I|=7 pos=PART
    ) |I|=7 pos=PUNCT
    was |I|=7 pos=AUX
    found |I|=7 pos=VERB
    reported |I|=7 pos=VERB
    said that |I|=7
    a |I|=6 pos=DET
    as |I|=6 pos=ADP
    had |I|=6 pos=VERB
    made |I|=6 pos=VERB
    says |I|=6 pos=VERB
    is |I|=5 pos=AUX
    jaccard_vs_previous_scale=0.333333
probe "made" frequency=1755 context_count=1260 shared_context_count=820 substitution_degree=2694
    , |I|=71 pos=PUNCT
    . |I|=62 pos=PUNCT
    in |I|=37 pos=ADP
    was |I|=34 pos=AUX
    had |I|=33 pos=VERB
    the |I|=32 pos=DET
    and |I|=31 pos=CCONJ
    used |I|=30 pos=VERB
    a |I|=29 pos=DET
    " |I|=26 pos=PUNCT
    as |I|=25 pos=ADP
    is |I|=22 pos=AUX
    taken |I|=21 pos=VERB
    with |I|=19 pos=ADP
    of |I|=18 pos=ADP
    became |I|=18 pos=VERB
    wrote |I|=17 pos=VERB
    been |I|=16 pos=AUX
    gave |I|=16 pos=VERB
    found |I|=15 pos=VERB
    jaccard_vs_previous_scale=0.428571
probe "found" frequency=1481 context_count=790 shared_context_count=552 substitution_degree=1678
    . |I|=57 pos=PUNCT
    , |I|=50 pos=PUNCT
    used |I|=36 pos=VERB
    and |I|=17 pos=CCONJ
    had |I|=16 pos=VERB
    was |I|=15 pos=AUX
    made |I|=15 pos=VERB
    the |I|=12 pos=DET
    a |I|=11 pos=DET
    of |I|=11 pos=ADP
    showed |I|=11 pos=VERB
    is |I|=10 pos=AUX
    in |I|=10 pos=ADP
    " |I|=9 pos=PUNCT
    seen |I|=9 pos=VERB
    mentioned |I|=9 pos=VERB
    has |I|=8 pos=AUX
    also |I|=8 pos=ADV
    included |I|=8 pos=VERB
    , and |I|=8
    jaccard_vs_previous_scale=0.333333
probe "of the" frequency=- context_count=19876 shared_context_count=3757 substitution_degree=3974
    of |I|=660 pos=ADP
    the |I|=302 pos=DET
    in the |I|=208
    , |I|=178 pos=PUNCT
    in |I|=163 pos=ADP
    . the |I|=145
    of a |I|=144
    of his |I|=115
    and |I|=108 pos=CCONJ
    , the |I|=108
    . |I|=106 pos=PUNCT
    of its |I|=83
    ( |I|=81 pos=PUNCT
    * |I|=69 pos=PUNCT
    a |I|=63 pos=DET
    to the |I|=59
    to |I|=57 pos=PART
    and the |I|=56
    for the |I|=54
    . in |I|=53
    jaccard_vs_previous_scale=0.818182
probe "in the" frequency=- context_count=12656 shared_context_count=3528 substitution_degree=6086
    the |I|=726 pos=DET
    in |I|=558 pos=ADP
    a |I|=265 pos=DET
    of the |I|=208
    , |I|=186 pos=PUNCT
    ( |I|=160 pos=PUNCT
    = = = |I|=158
    . the |I|=149
    * |I|=126 pos=PUNCT
    . in |I|=112
    and |I|=109 pos=CCONJ
    of |I|=105 pos=ADP
    at the |I|=100
    . |I|=95 pos=PUNCT
    . * |I|=88
    on the |I|=85
    during the |I|=79
    , the |I|=77
    from the |I|=75
    " |I|=73 pos=PUNCT
    jaccard_vs_previous_scale=0.666667
probe "united states" frequency=- context_count=434 shared_context_count=376 substitution_degree=1530
    the |I|=28 pos=DET
    first |I|=22 pos=ADJ
    us |I|=20 pos=PRON
    american |I|=17 pos=ADJ
    " |I|=16 pos=PUNCT
    national |I|=14 pos=ADJ
    <num> |I|=13
    british |I|=13 pos=ADJ
    state |I|=12 pos=NOUN
    french |I|=12 pos=ADJ
    union |I|=11 pos=NOUN
    new |I|=10 pos=ADJ
    a |I|=9 pos=DET
    german |I|=9 pos=ADJ
    royal |I|=9 pos=ADJ
    federal |I|=8 pos=ADJ
    city |I|=8 pos=NOUN
    australian |I|=8 pos=ADJ
    <num> th |I|=8
    largest |I|=7 pos=ADJ
    jaccard_vs_previous_scale=0.428571
probe "new york" frequency=- context_count=225 shared_context_count=199 substitution_degree=679
    the |I|=26 pos=DET
    " |I|=8 pos=PUNCT
    <num> |I|=7
    largest |I|=5 pos=ADJ
    a |I|=4 pos=DET
    , |I|=4 pos=PUNCT
    first |I|=4 pos=ADJ
    french |I|=4 pos=ADJ
    chicago |I|=4 pos=PROPN
    british |I|=4 pos=ADJ
    same |I|=4 pos=ADJ
    ) |I|=3 pos=PUNCT
    american |I|=3 pos=ADJ
    london |I|=3 pos=PROPN
    major |I|=3 pos=ADJ
    city |I|=3 pos=NOUN
    princeton |I|=3 pos=PROPN
    us |I|=3 pos=PRON
    columbia |I|=3 pos=PROPN
    boston |I|=3 pos=PROPN
    jaccard_vs_previous_scale=0.250000

== scale 10000000 ==
probe "the" frequency=563478 context_count=224715 shared_context_count=102568 substitution_degree=54464
    a |I|=17942 pos=DET
    his |I|=5431 pos=PRON
    an |I|=4292 pos=DET
    its |I|=4283 pos=PRON
    their |I|=4032 pos=PRON
    <num> |I|=3548
    this |I|=3490 pos=DET
    " |I|=3364 pos=PUNCT
    = = = |I|=2925
    and |I|=2791 pos=CCONJ
    in |I|=2732 pos=ADP
    * |I|=2557 pos=PUNCT
    in the |I|=2424
    other |I|=1896 pos=ADJ
    = the |I|=1799
    = = the |I|=1796
    the first |I|=1660
    these |I|=1659 pos=DET
    . the |I|=1587
    some |I|=1569 pos=DET
    jaccard_vs_previous_scale=0.904762
probe "of" frequency=303612 context_count=149819 shared_context_count=43035 substitution_degree=29929
    . |I|=7486 pos=PUNCT
    , |I|=6514 pos=PUNCT
    in |I|=6164 pos=ADP
    of the |I|=3283
    and |I|=3213 pos=CCONJ
    for |I|=2748 pos=ADP
    to |I|=2498 pos=PART
    from |I|=2030 pos=ADP
    on |I|=1979 pos=ADP
    with |I|=1675 pos=ADP
    is |I|=1672 pos=AUX
    , and |I|=1528
    at |I|=1442 pos=ADP
    . in |I|=1398
    as |I|=1363 pos=ADP
    ( |I|=1300 pos=PUNCT
    by |I|=1180 pos=ADP
    the |I|=1106 pos=DET
    : |I|=1017 pos=PUNCT
    = = = |I|=966
    jaccard_vs_previous_scale=0.904762
probe "and" frequency=237250 context_count=143620 shared_context_count=54731 substitution_degree=47234
    , |I|=12996 pos=PUNCT
    . |I|=7383 pos=PUNCT
    , and |I|=4260
    in |I|=3780 pos=ADP
    of |I|=3213 pos=ADP
    or |I|=2826 pos=CCONJ
    the |I|=2791 pos=DET
    to |I|=2264 pos=PART
    with |I|=1873 pos=ADP
    is |I|=1749 pos=AUX
    ( |I|=1525 pos=PUNCT
    for |I|=1508 pos=ADP
    and the |I|=1506
    as |I|=1376 pos=ADP
    was |I|=1342 pos=AUX
    <num> |I|=1330
    * |I|=1237 pos=PUNCT
    a |I|=1214 pos=DET
    from |I|=1210 pos=ADP
    " |I|=1205 pos=PUNCT
    jaccard_vs_previous_scale=0.739130
probe "in" frequency=206325 context_count=101505 shared_context_count=45444 substitution_degree=38595
    . |I|=7414 pos=PUNCT
    , |I|=7284 pos=PUNCT
    of |I|=6164 pos=ADP
    and |I|=3780 pos=CCONJ
    on |I|=3443 pos=ADP
    to |I|=2862 pos=PART
    for |I|=2796 pos=ADP
    the |I|=2732 pos=DET
    . in |I|=2622
    from |I|=2578 pos=ADP
    ( |I|=2566 pos=PUNCT
    with |I|=2417 pos=ADP
    by |I|=2312 pos=ADP
    at |I|=2257 pos=ADP
    in the |I|=2143
    as |I|=1948 pos=ADP
    , and |I|=1632
    is |I|=1509 pos=AUX
    * |I|=1349 pos=PUNCT
    = = = |I|=1325
    jaccard_vs_previous_scale=1.000000
probe "was" frequency=62935 context_count=40465 shared_context_count=17926 substitution_degree=20834
    is |I|=3744 pos=AUX
    , |I|=2788 pos=PUNCT
    . |I|=1991 pos=PUNCT
    and |I|=1342 pos=CCONJ
    were |I|=1092 pos=AUX
    are |I|=907 pos=AUX
    in |I|=817 pos=ADP
    had |I|=804 pos=VERB
    of |I|=780 pos=ADP
    has |I|=751 pos=AUX
    as |I|=644 pos=ADP
    , and |I|=587
    ( |I|=543 pos=PUNCT
    has been |I|=529
    he |I|=511 pos=PRON
    had been |I|=467
    to |I|=423 pos=PART
    for |I|=399 pos=ADP
    with |I|=383 pos=ADP
    : |I|=371 pos=PUNCT
    jaccard_vs_previous_scale=0.904762
probe "is" frequency=78188 context_count=46827 shared_context_count=22401 substitution_degree=25033
    , |I|=3952 pos=PUNCT
    was |I|=3744 pos=AUX
    . |I|=3169 pos=PUNCT
    and |I|=1749 pos=CCONJ
    of |I|=1672 pos=ADP
    are |I|=1568 pos=AUX
    in |I|=1509 pos=ADP
    as |I|=1037 pos=ADP
    has |I|=1001 pos=AUX
    ( |I|=884 pos=PUNCT
    were |I|=839 pos=AUX
    , and |I|=799
    with |I|=722 pos=ADP
    to |I|=708 pos=PART
    for |I|=652 pos=ADP
    : |I|=558 pos=PUNCT
    had |I|=543 pos=VERB
    from |I|=509 pos=ADP
    has been |I|=494
    on |I|=488 pos=ADP
    jaccard_vs_previous_scale=0.818182
probe "he" frequency=24865 context_count=8542 shared_context_count=6082 substitution_degree=10751
    it |I|=895 pos=PRON
    they |I|=802 pos=PRON
    and |I|=516 pos=CCONJ
    was |I|=511 pos=AUX
    she |I|=456 pos=PRON
    is |I|=391 pos=AUX
    , |I|=336 pos=PUNCT
    which |I|=300 pos=PRON
    it was |I|=298
    were |I|=282 pos=AUX
    who |I|=266 pos=PRON
    the |I|=250 pos=DET
    he was |I|=228
    this |I|=223 pos=DET
    are |I|=221 pos=AUX
    it is |I|=205
    that |I|=186 pos=SCONJ
    he had |I|=172
    , he |I|=170
    i |I|=162 pos=PRON
    jaccard_vs_previous_scale=0.739130
probe "she" frequency=3505 context_count=1756 shared_context_count=1427 substitution_degree=3719
    he |I|=456 pos=PRON
    it |I|=206 pos=PRON
    they |I|=190 pos=PRON
    and |I|=107 pos=CCONJ
    was |I|=71 pos=AUX
    is |I|=64 pos=AUX
    it was |I|=59
    which |I|=53 pos=PRON
    who |I|=53 pos=PRON
    the |I|=49 pos=DET
    this |I|=47 pos=DET
    , |I|=45 pos=PUNCT
    i |I|=43 pos=PRON
    that he |I|=42
    are |I|=41 pos=AUX
    he was |I|=39
    he also |I|=39
    were |I|=36 pos=AUX
    that it |I|=35
    he had |I|=35
