# SCF v2.2 terminal x punctuation ablation neighborhoods (top 20 partners by |I_N(u,v)|)

== condition A scale 100000 ==
probe "the" frequency=5931 context_count=4731 shared_context_count=721 substitution_degree=590
probe "in the" frequency=- context_count=41493 shared_context_count=15079 substitution_degree=17141 terminal_capable=1
    the |I|=2552 pos=DET terminal
    in |I|=2375 pos=ADP terminal
    of the |I|=1253 terminal
    , |I|=946 pos=PUNCT terminal
    a |I|=917 pos=DET terminal
    of |I|=742 pos=ADP terminal
    ( |I|=703 pos=PUNCT terminal
    and |I|=594 pos=CCONJ terminal
    * |I|=565 pos=PUNCT terminal
    , the |I|=501 terminal
    = = = |I|=427 terminal
    on the |I|=421 terminal
    to the |I|=416 terminal
    at the |I|=391
    during the |I|=377 terminal
    from the |I|=372 terminal
    to |I|=328 pos=PART terminal
    for the |I|=324 terminal
    on |I|=322 pos=ADP terminal
    <num> |I|=318 terminal
    terminal_completion_rate=0.950000
    jaccard_vs_previous_scale=0.600000
probe "united states" frequency=- context_count=1078 shared_context_count=954 substitution_degree=3269 terminal_capable=1
    the |I|=95 pos=DET terminal
    us |I|=51 pos=PRON terminal
    <num> |I|=40 terminal
    british |I|=39 pos=ADJ terminal
    a |I|=35 pos=DET terminal
    * |I|=29 pos=PUNCT terminal
    american |I|=21 pos=ADJ terminal
    " |I|=20 pos=PUNCT terminal
    state |I|=19 pos=NOUN terminal
    french |I|=19 pos=ADJ terminal
    government |I|=19 pos=NOUN terminal
    first |I|=18 pos=ADJ terminal
    german |I|=17 pos=ADJ terminal
    australian |I|=17 pos=ADJ terminal
    , |I|=16 pos=PUNCT terminal
    the united states |I|=16 terminal
    = = = |I|=16 terminal
    and |I|=15 pos=CCONJ terminal
    national |I|=15 pos=ADJ terminal
    <num> th |I|=15 terminal
    terminal_completion_rate=1.000000
    jaccard_vs_previous_scale=0.333333
probe "new york" frequency=- context_count=753 shared_context_count=610 substitution_degree=1887 terminal_capable=1
    the |I|=102 pos=DET terminal
    <num> |I|=30 terminal
    a |I|=28 pos=DET terminal
    the new york |I|=20
    , |I|=12 pos=PUNCT terminal
    " |I|=12 pos=PUNCT terminal
    , the |I|=12 terminal
    other |I|=11 pos=ADJ terminal
    london |I|=10 pos=PROPN terminal
    san francisco |I|=10 terminal
    los angeles |I|=10 terminal
    national |I|=9 pos=ADJ terminal
    boston |I|=9 pos=PROPN terminal
    <num> new york |I|=9
    his |I|=8 pos=PRON terminal
    and the |I|=8 terminal
    <num> , |I|=8 terminal
    and |I|=7 pos=CCONJ terminal
    first |I|=7 pos=ADJ terminal
    this |I|=7 pos=DET terminal
    terminal_completion_rate=0.900000
    jaccard_vs_previous_scale=0.250000

== condition C scale 100000000 ==
probe "the" frequency=5805039 context_count=1319148 shared_context_count=697685 substitution_degree=77797 terminal_capable=1
    a |I|=120392 pos=DET terminal
    his |I|=35127 pos=PRON terminal
    " |I|=30688 pos=PUNCT terminal
    an |I|=27874 pos=DET terminal
    their |I|=27465 pos=PRON terminal
    its |I|=26899 pos=PRON terminal
    <num> |I|=24131 terminal
    in |I|=23646 pos=ADP terminal
    * |I|=22545 pos=PUNCT terminal
    in the |I|=21368 terminal
    , |I|=19664 pos=PUNCT terminal
    this |I|=19597 pos=DET terminal
    and |I|=19578 pos=CCONJ terminal
    of the |I|=17929 terminal
    , the |I|=17716 terminal
    of |I|=15955 pos=ADP terminal
    = = = |I|=14707 terminal
    to |I|=11733 pos=PART terminal
    by |I|=11536 pos=ADP terminal
    other |I|=10865 pos=ADJ terminal
    terminal_completion_rate=1.000000
    jaccard_vs_previous_scale=0.600000
probe "of" frequency=3131347 context_count=1009808 shared_context_count=398042 substitution_degree=65382 terminal_capable=1
    , |I|=62763 pos=PUNCT terminal
    of the |I|=53980 terminal
    in |I|=51531 pos=ADP terminal
    and |I|=33375 pos=CCONJ terminal
    for |I|=25893 pos=ADP terminal
    to |I|=20810 pos=PART terminal
    from |I|=16328 pos=ADP terminal
    the |I|=15955 pos=DET terminal
    with |I|=15354 pos=ADP terminal
    ( |I|=15288 pos=PUNCT terminal
    , and |I|=15160 terminal
    on |I|=14427 pos=ADP terminal
    is |I|=13206 pos=AUX terminal
    in the |I|=12301 terminal
    of a |I|=11753 terminal
    by |I|=11077 pos=ADP terminal
    * |I|=10895 pos=PUNCT terminal
    , the |I|=10661 terminal
    as |I|=10267 pos=ADP terminal
    at |I|=10170 pos=ADP terminal
    terminal_completion_rate=1.000000
    jaccard_vs_previous_scale=0.666667
probe "and" frequency=2403418 context_count=1074734 shared_context_count=522801 substitution_degree=79294 terminal_capable=1
    , |I|=158322 pos=PUNCT terminal
    , and |I|=58391 terminal
    of |I|=33375 pos=ADP terminal
    or |I|=33222 pos=CCONJ terminal
    in |I|=33155 pos=ADP terminal
    to |I|=25788 pos=PART terminal
    ( |I|=20825 pos=PUNCT terminal
    the |I|=19578 pos=DET terminal
    is |I|=19558 pos=AUX terminal
    * |I|=19416 pos=PUNCT terminal
    with |I|=17480 pos=ADP terminal
    for |I|=16612 pos=ADP terminal
    and the |I|=16178 terminal
    was |I|=15760 pos=AUX terminal
    that |I|=13952 pos=SCONJ terminal
    " |I|=13310 pos=PUNCT terminal
    as |I|=13263 pos=ADP terminal
    , the |I|=12359 terminal
    of the |I|=11568 terminal
    from |I|=11545 pos=ADP terminal
    terminal_completion_rate=1.000000
    jaccard_vs_previous_scale=0.739130
probe "in" frequency=2143800 context_count=702316 shared_context_count=375147 substitution_degree=72155 terminal_capable=1
    , |I|=65205 pos=PUNCT terminal
    of |I|=51531 pos=ADP terminal
    and |I|=33155 pos=CCONJ terminal
    in the |I|=28155 terminal
    on |I|=25918 pos=ADP terminal
    for |I|=24620 pos=ADP terminal
    the |I|=23646 pos=DET terminal
    to |I|=23499 pos=PART terminal
    ( |I|=23414 pos=PUNCT terminal
    from |I|=20373 pos=ADP terminal
    with |I|=19379 pos=ADP terminal
    by |I|=17537 pos=ADP terminal
    at |I|=17325 pos=ADP terminal
    , and |I|=16104 terminal
    as |I|=14307 pos=ADP terminal
    * |I|=14143 pos=PUNCT terminal
    of the |I|=13093 terminal
    is |I|=11020 pos=AUX terminal
    a |I|=10905 pos=DET terminal
    , in |I|=9679 terminal
    terminal_completion_rate=1.000000
    jaccard_vs_previous_scale=0.818182
probe "was" frequency=659149 context_count=302455 shared_context_count=161541 substitution_degree=53424 terminal_capable=1
    , |I|=35929 pos=PUNCT terminal
    is |I|=35585 pos=AUX terminal
    and |I|=15760 pos=CCONJ terminal
    were |I|=10951 pos=AUX terminal
    ( |I|=8878 pos=PUNCT terminal
    are |I|=8778 pos=AUX terminal
    , and |I|=7864 terminal
    of |I|=6809 pos=ADP terminal
    had |I|=6759 pos=VERB terminal
    in |I|=6703 pos=ADP terminal
    has |I|=6513 pos=AUX terminal
    as |I|=6307 pos=ADP terminal
    has been |I|=5143 terminal
    had been |I|=4213 terminal
    , was |I|=3863 terminal
    to |I|=3814 pos=PART terminal
    " |I|=3631 pos=PUNCT terminal
    can be |I|=3443 terminal
    for |I|=3439 pos=ADP terminal
    with |I|=3430 pos=ADP terminal
    terminal_completion_rate=1.000000
    jaccard_vs_previous_scale=0.818182
probe "is" frequency=803252 context_count=347049 shared_context_count=200419 substitution_degree=58703 terminal_capable=1
    , |I|=45645 pos=PUNCT terminal
    was |I|=35585 pos=AUX terminal
    and |I|=19558 pos=CCONJ terminal
    are |I|=16165 pos=AUX terminal
    of |I|=13206 pos=ADP terminal
    ( |I|=12143 pos=PUNCT terminal
    in |I|=11020 pos=ADP terminal
    , and |I|=10148 terminal
    as |I|=9036 pos=ADP terminal
    were |I|=8646 pos=AUX terminal
    has |I|=8278 pos=AUX terminal
    with |I|=6113 pos=ADP terminal
    to |I|=5925 pos=PART terminal
    can be |I|=5833 terminal
    for |I|=5451 pos=ADP terminal
    : |I|=5296 pos=PUNCT terminal
    has been |I|=4815 terminal
    " |I|=4749 pos=PUNCT terminal
    had |I|=4722 pos=VERB terminal
    , is |I|=4192 terminal
    terminal_completion_rate=1.000000
    jaccard_vs_previous_scale=0.739130
probe "he" frequency=263171 context_count=44379 shared_context_count=34694 substitution_degree=29458 terminal_capable=1
    it |I|=4320 pos=PRON terminal
    , |I|=4014 pos=PUNCT terminal
    they |I|=3942 pos=PRON terminal
    and |I|=3726 pos=CCONJ terminal
    she |I|=3281 pos=PRON terminal
    was |I|=2521 pos=AUX terminal
    , he |I|=2286
    is |I|=1964 pos=AUX terminal
    that |I|=1814 pos=SCONJ terminal
    , and |I|=1613 terminal
    the |I|=1591 pos=DET terminal
    were |I|=1529 pos=AUX terminal
    it was |I|=1493 terminal
    that he |I|=1467
    which |I|=1463 pos=PRON terminal
    , which |I|=1297 terminal
    are |I|=1270 pos=AUX terminal
    " |I|=1262 pos=PUNCT terminal
    who |I|=1232 pos=PRON terminal
    he was |I|=1087 terminal
    terminal_completion_rate=0.900000
    jaccard_vs_previous_scale=0.666667
probe "she" frequency=45837 context_count=12469 shared_context_count=10805 substitution_degree=14376 terminal_capable=1
    he |I|=3281 pos=PRON terminal
    it |I|=1526 pos=PRON terminal
    they |I|=1263 pos=PRON terminal
    and |I|=806 pos=CCONJ terminal
    , |I|=718 pos=PUNCT terminal
    was |I|=453 pos=AUX terminal
    that he |I|=451
    , he |I|=438
    that |I|=405 pos=SCONJ terminal
    the |I|=397 pos=DET terminal
    it was |I|=393 terminal
    is |I|=382 pos=AUX terminal
    i |I|=382 pos=PRON terminal
    which |I|=363 pos=PRON terminal
    who |I|=356 pos=PRON terminal
    he had |I|=333 terminal
    " |I|=329 pos=PUNCT terminal
    , and |I|=309 terminal
    were |I|=283 pos=AUX terminal
    he was |I|=282 terminal
    terminal_completion_rate=0.900000
    jaccard_vs_previous_scale=0.666667
probe "city" frequency=76697 context_count=16627 shared_context_count=12839 substitution_degree=19717 terminal_capable=1
    , |I|=1018 pos=PUNCT terminal
    " |I|=488 pos=PUNCT terminal
    ) |I|=476 pos=PUNCT terminal
    the |I|=403 pos=DET terminal
    <num> |I|=390 terminal
    and |I|=342 pos=CCONJ terminal
    ( |I|=311 pos=PUNCT terminal
    town |I|=283 pos=NOUN terminal
    in <num> |I|=247 terminal
    state |I|=243 pos=NOUN terminal
    city , |I|=212 terminal
    county |I|=185 pos=PROPN terminal
    , and |I|=169 terminal
    * |I|=168 pos=PUNCT terminal
    cities |I|=168 pos=NOUN terminal
    in |I|=140 pos=ADP terminal
    university |I|=137 pos=PROPN terminal
    ( <num> ) |I|=136 terminal
    : |I|=131 pos=PUNCT terminal
    area |I|=130 pos=NOUN terminal
    terminal_completion_rate=1.000000
    jaccard_vs_previous_scale=0.481481
probe "war" frequency=81956 context_count=15100 shared_context_count=11543 substitution_degree=17654 terminal_capable=1
    , |I|=639 pos=PUNCT terminal
    " |I|=425 pos=PUNCT terminal
    war , |I|=411 terminal
    the |I|=349 pos=DET terminal
    ) |I|=335 pos=PUNCT terminal
    wars |I|=297 pos=PROPN terminal
    <num> |I|=283 terminal
    and |I|=238 pos=CCONJ terminal
    army |I|=154 pos=NOUN terminal
    ( |I|=141 pos=PUNCT terminal
    government |I|=137 pos=NOUN terminal
    a |I|=131 pos=DET terminal
    conflict |I|=124 pos=NOUN terminal
    , and |I|=117 terminal
    war and |I|=116
    * |I|=109 pos=PUNCT terminal
    campaign |I|=108 pos=NOUN terminal
    war ii |I|=106 terminal
    forces |I|=103 pos=NOUN terminal
    = = = |I|=100 terminal
    terminal_completion_rate=0.950000
    jaccard_vs_previous_scale=0.481481
probe "world" frequency=83519 context_count=14864 shared_context_count=12042 substitution_degree=19389 terminal_capable=1
    the |I|=763 pos=DET terminal
    , |I|=493 pos=PUNCT terminal
    " |I|=484 pos=PUNCT terminal
    a |I|=332 pos=DET terminal
    <num> |I|=275 terminal
    ) |I|=244 pos=PUNCT terminal
    national |I|=240 pos=ADJ terminal
    international |I|=198 pos=ADJ terminal
    and |I|=196 pos=CCONJ terminal
    * |I|=190 pos=PUNCT terminal
    european |I|=176 pos=ADJ terminal
    the world |I|=152 terminal
    in |I|=147 pos=ADP terminal
    ( |I|=131 pos=PUNCT terminal
    american |I|=123 pos=ADJ terminal
    in the |I|=101 terminal
    of |I|=100 pos=ADP terminal
    of the |I|=100 terminal
    first |I|=98 pos=ADJ terminal
    countries |I|=98 pos=NOUN terminal
    terminal_completion_rate=1.000000
    jaccard_vs_previous_scale=0.600000
probe "people" frequency=57150 context_count=19679 shared_context_count=16332 substitution_degree=22498 terminal_capable=1
    , |I|=1133 pos=PUNCT terminal
    " |I|=656 pos=PUNCT terminal
    ) |I|=525 pos=PUNCT terminal
    and |I|=453 pos=CCONJ terminal
    they |I|=448 pos=PRON terminal
    the |I|=428 pos=DET terminal
    to |I|=398 pos=PART terminal
    them |I|=329 pos=PRON terminal
    language |I|=308 pos=NOUN terminal
    him |I|=306 pos=PRON terminal
    men |I|=296 pos=NOUN terminal
    women |I|=295 pos=NOUN terminal
    <num> |I|=276 terminal
    it |I|=240 pos=PRON terminal
    children |I|=239 pos=NOUN terminal
    a |I|=233 pos=DET terminal
    individuals |I|=233 pos=NOUN terminal
    population |I|=224 pos=NOUN terminal
    ( |I|=219 pos=PUNCT terminal
    peoples |I|=217 pos=NOUN terminal
    terminal_completion_rate=1.000000
    jaccard_vs_previous_scale=0.538462
probe "government" frequency=56729 context_count=21572 shared_context_count=16467 substitution_degree=21319 terminal_capable=1
    , |I|=925 pos=PUNCT terminal
    the |I|=740 pos=DET terminal
    army |I|=415 pos=NOUN terminal
    state |I|=412 pos=NOUN terminal
    ) |I|=411 pos=PUNCT terminal
    " |I|=404 pos=PUNCT terminal
    and |I|=388 pos=CCONJ terminal
    military |I|=323 pos=ADJ terminal
    party |I|=293 pos=NOUN terminal
    <num> |I|=277 terminal
    forces |I|=266 pos=NOUN terminal
    public |I|=227 pos=ADJ terminal
    troops |I|=193 pos=NOUN terminal
    , and |I|=190 terminal
    economy |I|=178 pos=NOUN terminal
    their |I|=172 pos=PRON terminal
    population |I|=172 pos=NOUN terminal
    regime |I|=171 pos=NOUN terminal
    in <num> |I|=169 terminal
    a |I|=167 pos=DET terminal
    terminal_completion_rate=1.000000
    jaccard_vs_previous_scale=0.600000
probe "university" frequency=54364 context_count=12476 shared_context_count=9203 substitution_degree=14636 terminal_capable=1
    , |I|=854 pos=PUNCT terminal
    ) |I|=595 pos=PUNCT terminal
    " |I|=368 pos=PUNCT terminal
    in <num> |I|=367 terminal
    <num> |I|=362 terminal
    university , |I|=301
    college |I|=285 pos=NOUN terminal
    and |I|=265 pos=CCONJ terminal
    , <num> |I|=235 terminal
    the |I|=227 pos=DET terminal
    ( <num> ) |I|=227 terminal
    ( |I|=222 pos=PUNCT terminal
    * |I|=184 pos=PUNCT terminal
    ( <num> |I|=170 terminal
    school |I|=168 pos=NOUN terminal
    , and |I|=155 terminal
    city |I|=137 pos=NOUN terminal
    university press |I|=137 terminal
    university in |I|=122
    county |I|=112 pos=PROPN terminal
    terminal_completion_rate=0.900000
    jaccard_vs_previous_scale=0.739130
probe "music" frequency=36427 context_count=14491 shared_context_count=11479 substitution_degree=17610 terminal_capable=1
    , |I|=692 pos=PUNCT terminal
    " |I|=562 pos=PUNCT terminal
    ) |I|=346 pos=PUNCT terminal
    the |I|=339 pos=DET terminal
    and |I|=277 pos=CCONJ terminal
    film |I|=212 pos=NOUN terminal
    <num> |I|=205 terminal
    musical |I|=173 pos=ADJ terminal
    a |I|=168 pos=DET terminal
    art |I|=164 pos=NOUN terminal
    rock |I|=156 pos=NOUN terminal
    ( |I|=155 pos=PUNCT terminal
    songs |I|=140 pos=NOUN terminal
    music , |I|=122 terminal
    - |I|=121 pos=PUNCT terminal
    it |I|=112 pos=PRON terminal
    style |I|=112 pos=NOUN terminal
    , and |I|=108 terminal
    song |I|=107 pos=NOUN terminal
    that |I|=106 pos=SCONJ terminal
    terminal_completion_rate=1.000000
    jaccard_vs_previous_scale=0.600000
probe "house" frequency=29749 context_count=10801 shared_context_count=8209 substitution_degree=14644 terminal_capable=1
    , |I|=707 pos=PUNCT terminal
    " |I|=431 pos=PUNCT terminal
    ) |I|=423 pos=PUNCT terminal
    <num> |I|=224 terminal
    the |I|=214 pos=DET terminal
    and |I|=201 pos=CCONJ terminal
    in <num> |I|=187 terminal
    ( |I|=163 pos=PUNCT terminal
    ( <num> ) |I|=162 terminal
    , and |I|=119 terminal
    ( <num> |I|=110 terminal
    , <num> |I|=109 terminal
    was |I|=101 pos=AUX terminal
    houses |I|=97 pos=NOUN terminal
    house , |I|=97 terminal
    * |I|=89 pos=PUNCT terminal
    a |I|=83 pos=DET terminal
    is |I|=81 pos=AUX terminal
    park |I|=78 pos=PROPN terminal
    = = = |I|=71 terminal
    terminal_completion_rate=1.000000
    jaccard_vs_previous_scale=0.481481
probe "red" frequency=21291 context_count=8705 shared_context_count=6774 substitution_degree=13160 terminal_capable=1
    the |I|=958 pos=DET terminal
    a |I|=465 pos=DET terminal
    " |I|=436 pos=PUNCT terminal
    white |I|=418 pos=ADJ terminal
    black |I|=287 pos=ADJ terminal
    green |I|=264 pos=ADJ terminal
    blue |I|=263 pos=ADJ terminal
    <num> |I|=235 terminal
    , |I|=208 pos=PUNCT terminal
    and |I|=165 pos=CCONJ terminal
    yellow |I|=164 pos=ADJ terminal
    * |I|=151 pos=PUNCT terminal
    the red |I|=147 terminal
    brown |I|=122 pos=PROPN terminal
    ) |I|=102 pos=PUNCT terminal
    in |I|=97 pos=ADP terminal
    his |I|=84 pos=PRON terminal
    ( |I|=81 pos=PUNCT terminal
    other |I|=81 pos=ADJ terminal
    two |I|=77 pos=NUM terminal
    terminal_completion_rate=1.000000
    jaccard_vs_previous_scale=0.600000
probe "small" frequency=32610 context_count=15359 shared_context_count=12837 substitution_degree=18630 terminal_capable=1
    the |I|=1542 pos=DET terminal
    large |I|=1004 pos=ADJ terminal
    " |I|=602 pos=PUNCT terminal
    a |I|=557 pos=DET terminal
    other |I|=525 pos=ADJ terminal
    <num> |I|=465 terminal
    new |I|=381 pos=ADJ terminal
    two |I|=276 pos=NUM terminal
    smaller |I|=270 pos=ADJ terminal
    these |I|=265 pos=DET terminal
    major |I|=262 pos=ADJ terminal
    high |I|=232 pos=ADJ terminal
    many |I|=223 pos=ADJ terminal
    of the |I|=219 terminal
    their |I|=218 pos=PRON terminal
    single |I|=216 pos=ADJ terminal
    some |I|=211 pos=DET terminal
    larger |I|=189 pos=ADJ terminal
    different |I|=187 pos=ADJ terminal
    its |I|=180 pos=PRON terminal
    terminal_completion_rate=1.000000
    jaccard_vs_previous_scale=0.600000
probe "large" frequency=41372 context_count=18303 shared_context_count=14749 substitution_degree=19877 terminal_capable=1
    the |I|=1783 pos=DET terminal
    small |I|=1004 pos=ADJ terminal
    a |I|=696 pos=DET terminal
    " |I|=625 pos=PUNCT terminal
    other |I|=488 pos=ADJ terminal
    <num> |I|=479 terminal
    major |I|=440 pos=ADJ terminal
    new |I|=386 pos=ADJ terminal
    two |I|=326 pos=NUM terminal
    their |I|=310 pos=PRON terminal
    high |I|=301 pos=ADJ terminal
    larger |I|=295 pos=ADJ terminal
    significant |I|=287 pos=ADJ terminal
    these |I|=264 pos=DET terminal
    different |I|=248 pos=ADJ terminal
    some |I|=247 pos=DET terminal
    many |I|=245 pos=ADJ terminal
    its |I|=243 pos=PRON terminal
    smaller |I|=243 pos=ADJ terminal
    in |I|=227 pos=ADP terminal
    terminal_completion_rate=1.000000
    jaccard_vs_previous_scale=0.739130
probe "first" frequency=165275 context_count=42969 shared_context_count=32210 substitution_degree=34573 terminal_capable=1
    " |I|=2146 pos=PUNCT terminal
    <num> |I|=1839 terminal
    the |I|=1799 pos=DET terminal
    second |I|=1610 pos=ADJ terminal
    also |I|=1135 pos=ADV terminal
    own |I|=1062 pos=ADJ terminal
    a |I|=994 pos=DET terminal
    , |I|=976 pos=PUNCT terminal
    only |I|=882 pos=ADV terminal
    last |I|=850 pos=ADJ terminal
    new |I|=764 pos=ADJ terminal
    third |I|=737 pos=ADJ terminal
    later |I|=622 pos=ADV terminal
    original |I|=607 pos=ADJ terminal
    not |I|=603 pos=PART terminal
    was |I|=563 pos=AUX terminal
    and |I|=553 pos=CCONJ terminal
    then |I|=551 pos=ADV terminal
    final |I|=497 pos=ADJ terminal
    the first |I|=489 terminal
    terminal_completion_rate=1.000000
    jaccard_vs_previous_scale=0.739130
probe "new" frequency=144068 context_count=40581 shared_context_count=31460 substitution_degree=31770 terminal_capable=1
    the |I|=3898 pos=DET terminal
    " |I|=1638 pos=PUNCT terminal
    <num> |I|=1270 terminal
    a |I|=1184 pos=DET terminal
    other |I|=1085 pos=ADJ terminal
    first |I|=764 pos=ADJ terminal
    the new |I|=687 terminal
    in |I|=595 pos=ADP terminal
    two |I|=570 pos=NUM terminal
    their |I|=562 pos=PRON terminal
    different |I|=551 pos=ADJ terminal
    his |I|=539 pos=PRON terminal
    of the |I|=537 terminal
    , |I|=499 pos=PUNCT terminal
    major |I|=490 pos=ADJ terminal
    more |I|=469 pos=ADJ terminal
    * |I|=450 pos=PUNCT terminal
    these |I|=443 pos=DET terminal
    own |I|=438 pos=ADJ terminal
    many |I|=428 pos=ADJ terminal
    terminal_completion_rate=1.000000
    jaccard_vs_previous_scale=0.428571
probe "said" frequency=26212 context_count=9841 shared_context_count=7823 substitution_degree=12052 terminal_capable=1
    , |I|=1122 pos=PUNCT terminal
    stated |I|=467 pos=VERB terminal
    and |I|=423 pos=CCONJ terminal
    ) |I|=404 pos=PUNCT terminal
    wrote |I|=396 pos=VERB terminal
    " |I|=326 pos=PUNCT terminal
    , and |I|=323 terminal
    announced |I|=264 pos=VERB terminal
    in <num> |I|=234 terminal
    that |I|=232 pos=SCONJ terminal
    believed |I|=223 pos=VERB terminal
    was |I|=219 pos=AUX terminal
    claimed |I|=215 pos=VERB terminal
    in |I|=207 pos=ADP terminal
    as |I|=206 pos=ADP terminal
    : |I|=183 pos=PUNCT terminal
    states |I|=182 pos=PROPN terminal
    ( |I|=181 pos=PUNCT terminal
    noted |I|=179 pos=VERB terminal
    ( <num> ) |I|=176 terminal
    terminal_completion_rate=1.000000
    jaccard_vs_previous_scale=0.481481
probe "made" frequency=61868 context_count=25031 shared_context_count=19809 substitution_degree=24709 terminal_capable=1
    , |I|=2974 pos=PUNCT terminal
    and |I|=1378 pos=CCONJ terminal
    in |I|=1072 pos=ADP terminal
    was |I|=762 pos=AUX terminal
    as |I|=742 pos=ADP terminal
    , and |I|=726 terminal
    the |I|=712 pos=DET terminal
    of |I|=699 pos=ADP terminal
    " |I|=697 pos=PUNCT terminal
    is |I|=678 pos=AUX terminal
    a |I|=645 pos=DET terminal
    for |I|=596 pos=ADP terminal
    had |I|=594 pos=VERB terminal
    with |I|=575 pos=ADP terminal
    ( |I|=568 pos=PUNCT terminal
    to |I|=490 pos=PART terminal
    used |I|=401 pos=VERB terminal
    : |I|=395 pos=PUNCT terminal
    ; |I|=393 pos=PUNCT terminal
    on |I|=387 pos=ADP terminal
    terminal_completion_rate=1.000000
    jaccard_vs_previous_scale=0.739130
probe "found" frequency=40269 context_count=12526 shared_context_count=10096 substitution_degree=15233 terminal_capable=1
    , |I|=1382 pos=PUNCT terminal
    and |I|=566 pos=CCONJ terminal
    " |I|=413 pos=PUNCT terminal
    , and |I|=409 terminal
    in |I|=327 pos=ADP terminal
    used |I|=327 pos=VERB terminal
    is |I|=319 pos=AUX terminal
    was |I|=277 pos=AUX terminal
    ( |I|=274 pos=PUNCT terminal
    of |I|=272 pos=ADP terminal
    ) |I|=262 pos=PUNCT terminal
    the |I|=219 pos=DET terminal
    a |I|=215 pos=DET terminal
    are |I|=214 pos=AUX terminal
    ; |I|=199 pos=PUNCT terminal
    as |I|=195 pos=ADP terminal
    = = = |I|=193 terminal
    made |I|=186 pos=VERB terminal
    , but |I|=181 terminal
    for |I|=170 pos=ADP terminal
    terminal_completion_rate=1.000000
    jaccard_vs_previous_scale=0.600000
probe "of the" frequency=- context_count=458456 shared_context_count=206896 substitution_degree=52662 terminal_capable=1
    of |I|=53980 pos=ADP terminal
    in the |I|=18060 terminal
    the |I|=17929 pos=DET terminal
    , |I|=17355 pos=PUNCT terminal
    in |I|=13093 pos=ADP terminal
    of a |I|=13056 terminal
    , the |I|=12171 terminal
    and |I|=11568 pos=CCONJ terminal
    to the |I|=7046 terminal
    for the |I|=6572 terminal
    ( |I|=5885 pos=PUNCT terminal
    of his |I|=5844 terminal
    for |I|=5725 pos=ADP terminal
    * |I|=5640 pos=PUNCT terminal
    from the |I|=5548 terminal
    to |I|=5204 pos=PART terminal
    and the |I|=4884 terminal
    a |I|=4714 pos=DET terminal
    on the |I|=4626 terminal
    of its |I|=4544 terminal
    terminal_completion_rate=1.000000
    jaccard_vs_previous_scale=0.904762
probe "in the" frequency=- context_count=302863 shared_context_count=161704 substitution_degree=53904 terminal_capable=1
    in |I|=28155 pos=ADP terminal
    the |I|=21368 pos=DET terminal
    of the |I|=18060 terminal
    , |I|=13435 pos=PUNCT terminal
    of |I|=12301 pos=ADP terminal
    and |I|=8617 pos=CCONJ terminal
    , the |I|=8475 terminal
    a |I|=7692 pos=DET terminal
    on the |I|=6986 terminal
    to the |I|=6771 terminal
    ( |I|=6570 pos=PUNCT terminal
    from the |I|=5807 terminal
    * |I|=5704 pos=PUNCT terminal
    in a |I|=5266 terminal
    for the |I|=5225 terminal
    at the |I|=5129 terminal
    to |I|=4936 pos=PART terminal
    by the |I|=4812 terminal
    for |I|=4803 pos=ADP terminal
    and the |I|=4626 terminal
    terminal_completion_rate=1.000000
    jaccard_vs_previous_scale=0.666667
probe "united states" frequency=- context_count=6246 shared_context_count=5660 substitution_degree=9911 terminal_capable=1
    the |I|=405 pos=DET terminal
    us |I|=211 pos=PRON terminal
    <num> |I|=165 terminal
    a |I|=154 pos=DET terminal
    * |I|=136 pos=PUNCT terminal
    british |I|=127 pos=ADJ terminal
    " |I|=124 pos=PUNCT terminal
    american |I|=121 pos=ADJ terminal
    , |I|=115 pos=PUNCT terminal
    state |I|=89 pos=NOUN terminal
    german |I|=77 pos=ADJ terminal
    the united states |I|=77 terminal
    french |I|=76 pos=ADJ terminal
    national |I|=70 pos=ADJ terminal
    first |I|=67 pos=ADJ terminal
    other |I|=66 pos=ADJ terminal
    international |I|=63 pos=ADJ terminal
    = = = |I|=62 terminal
    and |I|=61 pos=CCONJ terminal
    of the |I|=56 terminal
    terminal_completion_rate=1.000000
    jaccard_vs_previous_scale=0.739130
probe "new york" frequency=- context_count=4602 shared_context_count=4031 substitution_degree=7388 terminal_capable=1
    the |I|=504 pos=DET terminal
    a |I|=157 pos=DET terminal
    " |I|=122 pos=PUNCT terminal
    <num> |I|=119 terminal
    the new york |I|=90 terminal
    , |I|=87 pos=PUNCT terminal
    in the |I|=77 terminal
    , the |I|=62 terminal
    and |I|=55 pos=CCONJ terminal
    american |I|=52 pos=ADJ terminal
    * |I|=52 pos=PUNCT terminal
    of the |I|=50 terminal
    in |I|=48 pos=ADP terminal
    london |I|=44 pos=PROPN terminal
    in new york |I|=39 terminal
    his |I|=36 pos=PRON terminal
    local |I|=35 pos=ADJ terminal
    , new york |I|=35 terminal
    <num> , |I|=34 terminal
    new |I|=33 pos=ADJ terminal
    terminal_completion_rate=1.000000
    jaccard_vs_previous_scale=0.379310

== condition D scale 100000 ==
probe "the" frequency=5931 context_count=4667 shared_context_count=700 substitution_degree=551 terminal_capable=0
    a |I|=78 pos=DET terminal
    his |I|=39 pos=PRON terminal
    <num> |I|=36 terminal
    this |I|=26 pos=DET terminal
    its |I|=23 pos=PRON
    <num> the |I|=21
    an |I|=20 pos=DET
    the first |I|=16
    in the |I|=16
    that |I|=15 pos=SCONJ terminal
